word,mean
pinnacle,정점"
climax,절정"
acme,정점"
culmination,정점"
apogee,최고점"
perigee,근지점"
perihelion,근일점"
aphelion,원일점"
solstice,하지/동지"
equinox,춘분/추분"
season,계절"
spring,봄"
summer,여름"
autumn,가을"
fall,가을"
winter,겨울"
solstice,하지/동지"
equinox,춘분/추분"
tide,조수"
flood,홍수"
ebb,간조"
flow,흐름"
current,조류"
stream,시내"
torrent,급류"
cascade,작은 폭포"
waterfall,폭포"
cataract,백내장"
geyser,간헐천"
spring,온천"
fountain,분수"
well,우물"
source,원천"
origin,기원"
root,뿌리"
stem,줄기"
stalk,줄기"
trunk,나무 줄기"
bough,큰 나뭇가지"
branch,나뭇가지"
twig,작은 나뭇가지"
sprig,작은 가지"
shoot,싹"
bud,싹"
blossom,꽃"
flower,꽃"
bloom,꽃"
efflorescence,개화"
inflorescence,개화"
petal,꽃잎"
sepal,꽃받침"
stamen,수술"
pistil,암술"
carpel,심피"
ovary,씨방"
ovule,밑씨"
seed,씨앗"
grain,곡물"
kernel,알갱이"
nut,견과류"
berry,열매"
fruit,과일"
pod,꼬투리"
shell,껍질"
husk,껍질"
chaff,왕겨"
bran,속껍질"
flour,밀가루"
meal,식사/가루"
powder,가루"
dust,먼지"
ash,재"
cinder,타다 남은 조각"
slag,슬래그"
dross,찌꺼기"
scum,찌꺼기"
dregs,찌꺼기"
sediment,침전물"
silt,침전물"
mud,진흙"
mire,수렁"
sludge,진흙"
ooze,진흙"
slime,점액"
mucus,점액"
phlegm,가래"
saliva,침"
spit,침"
sputum,가래"
sweat,땀"
perspiration,땀"
tear,눈물"
rheum,눈곱"
pus,고름"
bile,담즙"
gall,뻔뻔함"
spleen,비장"
liver,간"
kidney,신장"
bladder,방광"
stomach,위"
belly,배"
topography,"지형, 지형학"
valley,"계곡, 골짜기"
gorge,"협곡"
cliff,"절벽"
plateau,"고원"
plain,"평원, 명백한"
savanna,"사바나 초원"
tundra,"툰드라"
swamp,"늪, 습지"
marsh,"습지"
glacier,"빙하"
iceberg,"빙산"
island,"섬"
peninsula,"반도"
continent,"대륙, 자제하는"
ocean,"대양, 바다"
sea,"바다"
strait,"해협"
gulf,"만"
bay,"만"
cape,"곶, 망토"
reef,"암초"
abyss,"심연, 끝없는 심해"
current,"해류, 현재의"
tide,"조수, 조류"
wave,"파도, 흔들다"
ripple,"잔물결"
whirlpool,"소용돌이"
waterfall,"폭포"
stream,"시내, 흐름"
river,"강"
lake,"호수"
pond,"연못"
fountain,"분수, 근원"
spring,"온천, 봄, 튀다"
well,"우물, 잘"
aqueduct,"수로, 도수교"
canal,"운하, 수로"
dam,"댐"
reservoir,"저수지"
irrigation,"관개, 물을 대기"
agriculture,"농업"
cultivation,"경작, 재배"
harvest,"수확, 거두다"
crop,"농작물, 자르다"
grain,"곡물, 알갱이"
wheat,"밀"
barley,"보리"
rice,"쌀, 벼"
corn,"옥수수"
vegetable,"채소"
fruit,"과일"
berry,"베리류 열매"
nut,"견과류"
seed,"씨앗"
root,"뿌리"
stem,"줄기"
leaf,"잎"
blossom,"꽃, 개화하다"
flower,"꽃"
bloom,"꽃, 번창하다"
bark,"나무껍질, 짖다"
branch,"나뭇가지, 지점"
twig,"작은 나뭇가지"
timber,"목재"
lumber,"목재"
wood,"나무, 숲"
forest,"숲"
jungle,"정글"
grove,"작은 숲"
orchard,"과수원"
vineyard,"포도원"
pasture,"목초지"
meadow,"목초지"
lawn,"잔디밭"
garden,"정원"
greenhouse,"온실"
nursery,"육아실, 묘목장"
botany,"식물학"
zoology,"동물학"
biology,"생물학"
ecology,"생태학"
environment,"환경"
nature,"자연, 본성"
wildlife,"야생동물"
beast,"짐승, 야수"
mammal,"포유류"
reptile,"파충류"
amphibian,"양서류"
bird,"새"
poultry,"가금류"
fowl,"새, 가금"
fish,"물고기"
seafood,"해산물"
shellfish,"조개류, 갑각류"
insect,"곤충"
bug,"벌레"
pest,"해충, 골칫거리"
parasite,"기생충"
worm,"벌레"
serpent,"뱀"
dragon,"용"
monster,"괴물"
creature,"생물, 피조물"
organism,"유기체, 생물"
cell,"세포, 독방"
tissue,"조직, 휴지"
organ,"장기, 기관, 오르간"
system,"시스템, 체계"
body,"신체, 몸"
flesh,"살, 육체"
skin,"피부"
hide,"가죽, 숨다"
fur,"모피, 털"
feather,"깃털"
scale,"비늘, 규모, 저울"
shell,"껍질, 조개껍데기"
horn,"뿔, 경적"
hoof,"발굽"
claw,"발톱"
talon,"맹수의 발톱"
beak,"새의 부리"
wing,"날개"
feather,"깃털"
tail,"꼬리"
fin,"지느러미"
gill,"아가미"
tentacle,"촉수"
antenna,"안테나, 더듬이"
stripe,줄무늬
paramount,최고의
technology,과학기술
